832,The Zombies,12688384,837224
833,Drowning Pool,21046026,1275820
834,Natalie Imbruglia,12667379,1121862
835,Stereolab,15083236,544878
836,Commodores,4535137,703826
837,Sabaton,37535961,366406
838,Bahamas,3065990,298501
839,Tinashe,7679358,263360
840,Godsmack,35161705,1419682
841,Idina Menzel,4328148,346218
842,Volbeat,32857836,571467
843,She & Him,29761312,744750
844,Herbie Hancock,11669153,910770
845,Sir Sly,1761807,184708
846,Buffalo Springfield,7595971,861212
847,PARTYNEXTDOOR,4591195,167878
848,JoJo,10247059,790819
849,The Internet,3902012,218068
850,Don Diablo,1507979,199470
851,Neon Indian,16340100,628717
852,Crowded House,10613273,740706
853,Frank Zappa,33810973,722643
854,Denzel Curry,2688946,89598
855,Cheap Trick,7331511,717418
856,Olly Murs,11947168,724327
857,OK Go,23172070,1208549
858,Misfits,51734007,836992
859,Chicago,10659912,930786
860,Arch Enemy,39415377,621962
861,Janet Jackson,20074637,1212366
862,Janis Joplin,22588479,1343735
863,Missy Elliott,12319409,1148437
864,Ciara,19997861,1582996
865,Underworld,18098909,1008014
866,of Montreal,48242211,1057957
867,Erik Satie,15419959,746685
868,Travis,37736830,1618784
869,T.I.,30940929,2324906
870,Erykah Badu,22476204,992424
871,Grateful Dead,27813334,831837
872,Klaxons,30542949,1342194
873,Sly & The Family Stone,9293558,807036
874,Mobb Deep,12887596,807099
875,Paolo Nutini,22517254,1065327
876,Swedish House Mafia,16247492,1110915
877,AlunaGeorge,8256974,436004
878,The Band,13774359,885147
879,Lamb of God,46598156,958756
880,Tina Turner,9117923,918183
881,Busta Rhymes,14532885,1286132
882,The Darkness,11751244,820717
883,Stan Getz,8085695,626078
884,Antonio Vivaldi,20922281,1067587
885,Woodkid,13812709,476796
886,Lukas Graham,3717146,282422
887,Nosaj Thing,8722518,396930
